BRAND,JRPSKU,OEMSKU,DESCRIPTION,QTY,COST,MAP
"ACS COMPOSITE","ACS48-4-053 GB8","48-4-053 GB8","ACS Camaro 6 LT High Rise Rear Spoiler",0,671.99000,746.99000
"ACS COMPOSITE","ACS48-4-069 SBK","48-4-069 SBK","ACS Camaro 6 ZL1-1LE Splitter with winglets",0,802.99000,892.99000
"ACS COMPOSITE","ACS48-4-071 TXT","48-4-071 TXT","ACS Camaro 6 Zl1 1LE Canard Set",0,422.99000,469.99000
"ACS COMPOSITE","ACS48-4-073 TXT","48-4-073 TXT","ACS Camaro 6 Zl1-1LE Front Lower Grill",0,334.99000,372.99000
"ACS COMPOSITE","ACS48-4-085 1LE","48-4-085 1LE","ACS Camaro 6 SS Dive Planes",0,479.99000,533.99000
"ACS COMPOSITE","ACS48-4-085 GBA","48-4-085 GBA","ACS Camaro 6 SS Dive Planes",0,479.99000,533.99000
"ACS COMPOSITE","ACS48-4-085 RAW","48-4-085 RAW","ACS Camaro 6 SS Dive Planes",0,402.99000,447.99000
"ACS COMPOSITE","ACS48-4-103 GBA","48-4-103 GBA","ACS Camaro 6 Wickers for ACS Spoiler",0,568.99000,632.99000
"ACS COMPOSITE","ACS48-4-103 PRM","48-4-103 PRM","ACS Camaro 6 Wickers for ACS Spoiler",0,487.99000,542.99000
"ACS COMPOSITE","ACS48-4-105 1LE","48-4-105 1LE","ACS Camaro 6 Zl1 Front Rock Guards",0,243.99000,271.99000
"ACS COMPOSITE","ACS48-4-105 GBA","48-4-105 GBA","ACS Camaro 6 Zl1 Front Rock Guards",0,243.99000,271.99000
"ACS COMPOSITE",ACS48-4-107,48-4-107,"ACS Camaro 6 Zl1 Rear Rock Guards",0,243.99000,271.99000
"ACS COMPOSITE","ACS48-4-107 1LE","48-4-107 1LE","ACS Camaro 6 Zl1 Rear Rock Guards",0,243.99000,271.99000
"ACS COMPOSITE","ACS48-4-107 GBA","48-4-107 GBA","ACS Camaro 6 Zl1 Rear Rock Guards",0,243.99000,271.99000
"Active Autowerks",AA14-001,14-001,"METHANOL INJECTION KIT E36 COUPE / SEDAN",0,2121.56653,2357.29730
"Active Autowerks",AA14-003,14-003,"METHANOL INJECTION KIT E46 ALL",0,2121.56653,2357.29730
Edge,EDG18155,18155,"EDGE JAMMER CAI FORD 2003-2007 6.0L",0,580.89473,645.56372
Edge,EDG18155-D,18155-D,"EDGE JAMMER CAI FORD 2003-2007 6.0L (DRY FILTER)",0,343.72038,487.91076
Edge,EDG18185,18185,"EDGE JAMMER CAI FORD 2008-2010 6.4L",0,580.89473,645.56372
Edge,EDG18185-D,18185-D,"EDGE JAMMER CAI FORD 2008-2010 6.4L (DRY FILTER)",0,580.89473,645.56372
Edge,EDG18210,18210,"EDGE JAMMER CAI FORD 1999-2003 7.3L",0,538.52540,598.73445
Edge,EDG18210-D,18210-D,"EDGE JAMMER CAI FORD 1999-2003 7.3L (DRY FILTER)",0,538.52540,598.73445
Edge,EDG18215,18215,"EDGE JAMMER CAI FORD 2011-2016 6.7L",0,339.08384,569.70000
Edge,EDG18215-D,18215-D,"EDGE JAMMER CAI FORD 2011-2016 6.7L (DRY FILTER)",0,343.72038,487.91076
Edge,EDG28132,28132,"EDGE JAMMER CAI CHEVY 2001-2004 6.6L",0,580.89473,645.56372
Edge,EDG28132-D,28132-D,"EDGE JAMMER CAI CHEVY 2001-2004 6.6L (DRY FILTER)",0,580.89473,645.56372
Edge,EDG28135,28135,"EDGE JAMMER CAI CHEVY 2004.5-2005 6.6L",0,580.89473,645.56372
Edge,EDG28135-D,28135-D,"EDGE JAMMER CAI CHEVY 2004.5-2005 6.6L (DRY FILTER)",0,580.89473,645.56372
Edge,EDG28142,28142,"EDGE JAMMER CAI CHEVY 2006-2007 6.6L",0,580.89473,645.56372
Edge,EDG28142-D,28142-D,"EDGE JAMMER CAI CHEVY 2006-2007 6.6L (DRY FILTER)",0,580.89473,645.56372
Edge,EDG28172,28172,"EDGE JAMMER CAI CHEVY 2007.5-2010 6.6L",0,580.89473,645.56372
Edge,EDG28172-D,28172-D,"EDGE JAMMER CAI CHEVY 2007.5-2010 6.6L (DRY FILTER)",0,580.89473,645.56372
Edge,EDG28230,28230,"EDGE JAMMER CAI CHEVY 2011-2014 6.6L",0,538.52540,598.73445
Edge,EDG28230-D,28230-D,"EDGE JAMMER CAI CHEVY 2011-2014 6.6L (DRY FILTER)",0,338.52807,376.95115
Edge,EDG28248,28248,"EDGE JAMMER CAI CHEVY 2015-2016 6.6L",0,339.08384,525.15000
Edge,EDG28248-D,28248-D,"EDGE JAMMER CAI CHEVY 2015 6.6L (DRY FILTER)",0,363.53266,525.15000
Edge,EDG38145,38145,"EDGE JAMMER CAI 2003-2007 DODGE/RAM 6.7L",0,566.39996,629.95395
Edge,EDG38145-D,38145-D,"EDGE JAMMER CAI 2003-2007 DODGE/RAM 5.9L (DRY FILTER)",0,363.53266,403.92637
Edge,EDG38175,38175,"EDGE JAMMER CAI 2007-2009 DODGE/RAM 6.7L",0,580.89473,645.56372
Edge,EDG38175-D,38175-D,"EDGE JAMMER CAI 2007-2009 DODGE/RAM 6.7L (DRY FILTER)",0,343.72038,487.91076
Edge,EDG38180,38180,"EDGE JAMMER CAI 2010-2012 DODGE/RAM 6.7L",0,580.89473,645.56372
Edge,EDG38180-D,38180-D,"EDGE JAMMER CAI 2010-2012 DODGE/RAM 6.7L (DRY FILTER)",0,363.53266,525.15000
Edge,EDG38225,38225,"EDGE JAMMER CAI 1994-2002 DODGE/RAM 5.9L",0,566.39996,629.95395
Edge,EDG38225-D,38225-D,"EDGE JAMMER CAI 1994-2002 DODGE/RAM 5.9L (DRY FILTER)",0,566.39996,629.95395
XDR,XDR661411,661411,"XDR XDR Banner 2' x 7'",0,33.22038,46.55422
XDR,XDR669989,669989,"XDR XDR Snap-Back Hat",0,16.60500,23.27191
Xona,XON000561,000561,"XONA 14mm coolant fitting for 4AN SS",0,18.94350,21.17348
Xona,XON000564,000564,"XONA 14mm coolant fitting set 3/8 barb banjo-style (1 port)",0,27.86336,27.86336
Xona,XON001544,001544,"XONA Porsche 997 65mm Hybrid",0,2322.77879,3425.32098
Xona,XON001545,001545,"XONA Porsche 997 65mm Hybrid",0,2322.77879,3425.32098
Xona,XON001546,001546,"XONA (997.1 Driver's side)",0,2322.77879,3425.32098
Xona,XON001547,001547,"XONA (997.1 Passenger's side)",0,2322.77879,3425.32098
Xona,XON001548,001548,"XONA (997.2 Driver's side)",0,2322.77879,3425.32098
Xona,XON001549,001549,"XONA (997.2 Passenger's side)",0,2322.77879,3425.32098
Xona,XON001788,001788,"XONA Oil outlet flange for 3/8""NPT AL",0,13.36860,16.71354
Xona,XON001790,001790,"XONA Oil inlet adapter for 4AN 0.030 restrictor SS",0,20.05849,21.17348
Xona,XON001791,001791,"XONA Oil inlet adapter for 4AN 0.040 restrictor SS",0,20.05849,21.17348
Xona,XON001792,001792,"XONA Oil inlet adapter for 4AN no restrictor SS",0,20.05849,21.17348
Xona,XON001814,001814,"XONA Turbine inlet v-flange all but F3V",0,53.50796,57.96789
Xona,XON002038,002038,"XONA P993 Line Kit",0,688.94302,777.49194
Xona,XON002046,002046,"XONA Porsche 944 Turbo Mount",0,271.03526,308.83055
Xona,XON002152,002152,"XONA Audi S4 XR770",0,7434.85978,7552.56505
Xona,XON002153,002153,"XONA Audi S4 XR770",0,6658.43683,6763.18374
Xona,XON002351,2351,"XONA 49.5/68 54/48 0.56 260-510",0,1635.98463,1959.94414
Xona,XON002353,2353,"XONA 51.5/71 54/48 280-570",0,1635.98463,1959.94414
Xona,XON002355,2355,"XONA 51.5/71 60/56 0.56 300-570",0,1724.53357,2102.48632
Xona,XON002357,2357,"XONA 53/73 60/56 0.56 300-600",0,1724.53357,2102.48632
Xona,XON002359,2359,"XONA 55/76 60/56 0.56 320-640",0,1724.53357,2102.48632
Xona,XON002361,2361,"XONA 57.5/79 60/56 0.56 350-680",0,1724.53357,2102.48632
Xona,XON002363,2363,"XONA 57.5/79 68/64 0.56 350-680",0,1907.03077,2279.58419
Xona,XON002365,2365,"XONA 59.5/82 68/64 0.56 370-750",0,1907.03077,2279.58419
Xona,XON002367,2367,"XONA 62.5/86 68/64 0.56 410-820",0,1988.02064,2422.12639
Xona,XON002500,002500,"XONA Turbine outlet v-flange EWG all but F3V",0,52.39297,56.85290
Xona,XON002501,002501,"XONA Turbine outlet v-flange F3V only",0,52.39297,56.85290
Xona,XON002505,002505,"XONA Turbine inlet v-clamp all but F3V",0,44.58809,46.81807
Xona,XON002506,002506,"XONA Turbine outlet v-clamp EWG",0,44.58809,46.81807
Xona,XON003282,3282,"XONA 64/88 76/68 0.7 430-860",0,2170.51785,2707.21073
Xona,XON003283,3283,"XONA 68/94 76/68 0.7 500-1000",0,2221.27146,2707.21073
Xona,XON003284,3284,"XONA 72/99 76/68 0.7 550-1100",0,2273.10499,2778.48185
Xona,XON003453,3453,"XONA 57.5/79 68/64 0.7 350-680",0,1988.02064,2422.12639
Xona,XON003454,3454,"XONA 59.5/82 68/64 0.7 370-750",0,1988.02064,2422.12639
Xona,XON003455,3455,"XONA 62.5/86 68/64 0.7 410-820",0,1988.02064,2422.12639
Xona,XON003457,3457,"XONA 62.5/86 73/67 0.7 410-820",0,2051.73270,2458.84176
Xona,XON003458,3458,"XONA 64/88 73/67 0.7 430-860",0,2051.73270,2458.84176
Xona,XON003459,3459,"XONA 68/94 73/67 0.7 500-1000",0,2051.73270,2564.66854
Xona,XON003464,3464,"XONA 64/88 68/64 0.7 430-860",0,1988.02064,2422.12639
Xona,XON003465,3465,"XONA 53/73 68/64 0.7 300-600",0,1988.02064,2422.12639
Xona,XON003500,3500,"XONA 51.5/71 62/55 0.7 280-570",0,1897.31196,2313.06001
Xona,XON003829,003829,"XONA 993/996 MVI Actuator upgrade",0,493.48743,616.59207
Xona,XON003892,003892,"XONA Porsche 993/996 68mm K-Range Hybrid",0,1926.46831,2099.24673
Xona,XON004072,004072,"XONA Audi S4 S605.2B",0,2574.38734,2802.23884
Xona,XON004485,004485,"XONA Alternative flange for K16 Fitment",0,28.97835,31.20830
Xona,XON004623,004623,"XONA Turbine outlet flange IWG",0,50.16301,54.62295
Xona,XON004626,004626,"XONA Turbine inlet flange IWG",0,56.85290,62.42782
Xona,XON005159,005159,"XONA MVI Bracket/Canister kit for 84mm C/H inlet",0,209.60554,284.30935
Xona,XON005411,005411,"XONA XR-65 SS V-Band T/H 1.03A/R T/W:72/65",0,531.05288,673.35723
Xona,XON005412,005412,"XONA XR-48 SS V-Band T/H 0.64A/R T/W:54/48",1,423.68217,537.41041
Xona,XON005413,005413,"XONA XR-48 SS V-Band T/H 0.86A/R T/W:54/48",0,423.68217,537.41041
Xona,XON005414,005414,"XONA XR-56 SS V-Band T/H 1.03A/R T/W:60/56",0,489.46615,621.03409
Xona,XON005415,005415,"XONA XR-56 SS V-Band T/H 0.63A/R T/W:60/56",0,489.46615,621.03409
Xona,XON005416,005416,"XONA XR-56 SS V-Band T/H 0.82A/R T/W:60/56",0,489.46615,621.03409
Xona,XON005417,005417,"XONA XR-64 SS V-Band T/H 1.03A/R T/W:68/64",0,530.72049,673.43828
Xona,XON005418,005418,"XONA XR-67 SS V-Band T/H 1.03A/R T/W:73/67",0,530.72049,673.43828
Xona,XON005419,005419,"XONA XR-64 SS V-Band T/H 0.63A/R T/W:68/64",0,530.72049,673.43828
Xona,XON005420,005420,"XONA XR-64 SS V-Band T/H 0.82A/R T/W:68/64",0,530.72049,673.43828
Xona,XON005421,005421,"XONA XR-48 SS V-Band T/H 0.52A/R T/W:54/48",1,423.68217,537.41041
Xona,XON005426,005426,"XONA XR-65 SS V-Band T/H 0.82A/R T/W:72/65",0,531.05288,673.35723
Xona,XON005428,005428,"XONA XR-68 SS V-Band T/H 1.03A/R T/W:76/68",0,530.72049,673.43828
Xona,XON005429,005429,"XONA XR-68 SS V-Band T/H 0.82A/R T/W:76/68",0,530.72049,673.43828
Xona,XON005436,005436,"XONA Wheel Speed Sensor Machining",0,240.82502,274.27450
Xona,XON005498,005498,"XONA XR-67 SS V-Band T/H 0.82A/R T/W:73/67",0,530.72049,673.43828
Xona,XON005644,005644,"XONA XR-48 SS V-Band IWG T/H 0.62A/R T/W:54/48",1,778.24665,904.23967
Xona,XON005646,005646,"XONA XR-48 SS V-Band IWG T/H 0.80A/R T/W:54/48",0,778.24665,904.23967
Xona,XON005648,005648,"XONA XR-56 SS V-Band IWG T/H 0.62A/R T/W:60/56",1,778.24665,904.23967
Xona,XON005650,005650,"XONA XR-56 SS V-Band IWG T/H 0.80A/R T/W:60/56",0,778.24665,904.23967
Xona,XON005652,005652,"XONA XR-64 SS V-Band IWG T/H 0.62A/R T/W:68/64",0,778.24665,904.23967
Xona,XON005654,005654,"XONA XR-64 SS V-Band IWG T/H 0.80A/R T/W:68/64",1,778.24665,904.23967
Xona,XON005712,005712,"XONA XR-67 T3 T/H 0.85A/R T/W:73/67",0,530.72049,673.43828
Xona,XON005713,005713,"XONA XR-67 T3 T/H 1.06A/R T/W:73/67",0,530.72049,673.43828
Xona,XON006043,006043,"XONA Nissan R35 GTR XR1000",0,8625.95089,9388.33562
Xona,XON006054,006054,"XONA Audi S4 XR770",0,4582.93627,4656.36709
Xona,XON006055,006055,"XONA Audi S4 XR770",0,4582.93627,4107.79565
Xona,XON006081,006081,"XONA XR-67 SS V-Band IWG T/H 0.62A/R T/W:73/67",0,778.24665,904.23967
Xona,XON006083,006083,"XONA XR-67 SS V-Band IWG T/H 0.80A/R T/W:73/67",0,778.24665,904.23967
Xona,XON006088,006088,"XONA Porsche 993 Alpha XR800",0,6031.03526,6562.32887
Xona,XON006089,006089,"XONA Porsche 996 Alpha XR800",0,6031.03526,6562.32887
Xona,XON006099,006099,"XONA X2C XR6564 A/R: 0.56 C/W: 57.5/79 T/W:68/64 C/W Flow: 65 HP RANGE: 350-680",0,1835.25012,2193.15952
Xona,XON006143,006143,"XONA Porsche 991.1 3.8L 68mm Hybrid",0,4644.48857,6850.65279
Xona,XON006249,006249,"XONA X2C XR7864 A/R: 0.56 C/W: 62.5/86 T/W:68/64 C/W Flow: 78 HP RANGE: 410-820",0,1913.29891,2330.30238
Xona,XON006275,006275,"XONA Oil inlet adapter for 4AN 0.020 restrictor SS",0,20.05849,21.17348
Xona,XON006297,006297,"XONA X3C XR7867 A/R: 0.7 C/W: 62.5/86 T/W:73/67 C/",0,1918.00460,2366.57265
Xona,XON006314,006314,"XONA X2C XR5448 A/R: 0.56 C/W: 51.5/71 T/W:54/48 C/W Flow: 54 HP RANGE: 280-570",0,1573.22925,1886.53931
Xona,XON006319,006319,"XONA X2C XR7164 A/R: 0.56 C/W: 59.5/82 T/W:68/64 C/W Flow: 71 HP RANGE: 370-750",0,1835.25012,2193.15952
Xona,XON006320,006320,"XONA X3C XR7865 A/R: 0.7 C/W: 62.5/86 T/W:72/65 C/",0,1916.97342,2330.48095
Xona,XON006414,006414,"XONA P996 Line Kit",0,660.86654,746.17585
Xona,XON006421,006421,"XONA X3C XR9568 A/R: 0.7 C/W: 68/94 T/W:76/68 C/W Flow: 95 HP RANGE: 500-1000",0,2136.29543,2604.58810
Xona,XON006470,006470,"XONA (991.1 Driver's side) Requires Core",0,2322.77879,3425.32098
Xona,XON006476,006476,"XONA XR-64 SS V-Band T/H 0.82A/R LHR T/W:68/64",0,530.72049,673.43828
Xona,XON006477,006477,"XONA XR-64 SS V-Band T/H 1.03A/R LHR T/W:68/64",0,530.72049,673.43828
Xona,XON006480,006480,"XONA 14mm coolant fitting set 1/8""NPT low-profile (1 port)",0,53.50796,53.50796
Xona,XON006493,006493,"XONA X2C XR5756 A/R: 0.56 C/W: 53/73 T/W:60/56 C/W Flow: 57 HP RANGE: 300-600",1,1659.08286,2023.68217
Xona,XON006495,006495,"XONA X3C XR8268 A/R: 0.7 C/W: 64/88 T/W:76/68 C/W Flow: 82 HP RANGE: 430-860",0,2088.35117,2604.58810
Xona,XON006535,006535,"XONA X3C XR10568 A/R: 0.7 C/W: 72/99 T/W:76/68 C/W Flow: 105 HP RANGE: 550-1100",0,2187.58463,2673.71703
Xona,XON006540,006540,"XONA X2C XR6156 A/R: 0.56 C/W: 55/76 T/W:60/56 C/W Flow: 61 HP RANGE: 320-640",0,1659.08286,2023.68217
Xona,XON006559,006559,"XONA XR-64 SS V-Band T/H 0.63A/R LHR T/W:68/64",0,530.72049,673.43828
Xona,XON006560,006560,"XONA XR-68 SS V-Band T/H 0.82A/R LHR T/W:76/68",0,530.72049,673.43828
Xona,XON006561,006561,"XONA XR-68 SS V-Band T/H 0.63A/R LHR T/W:76/68",0,530.72049,673.43828
Xona,XON006562,006562,"XONA XR-68 SS V-Band T/H 1.03A/R LHR T/W:76/68",0,530.72049,673.43828
Xona,XON006572,006572,"XONA X2C XR6556 A/R: 0.56 C/W: 57.5/79 T/W:60/56 C/W Flow: 65 HP RANGE: 350-680",0,1659.08286,2023.68217
Xona,XON006582,006582,"XONA X4C XR11568 A/R: 0.7 C/W: 76/105 T/W:76/68 C/W Flow: 115 HP RANGE: 600-1200",0,2556.64384,3184.37903
Xona,XON006586,006586,"XONA X3C XR7864 A/R: 0.7 C/W: 62.5/86 T/W:68/64 C/W Flow: 78 HP RANGE: 410-820",0,1913.29891,2330.30238
Xona,XON006587,006587,"XONA XR-68 T3 T/H 1.06A/R T/W:76/68",0,530.72049,673.43828
Xona,XON006588,006588,"XONA X2C XR4948 A/R: 0.56 C/W: 49.5/68 T/W:54/48 C/W Flow: 49 HP RANGE: 260-510",2,1573.22925,1886.53931
Xona,XON006617,006617,"XONA XR-56 F3V T/H 0.63A/R",0,482.77627,631.06894
Xona,XON006618,006618,"XONA F3V 60/56",0,482.77627,631.06894
Xona,XON006619,006619,"XONA F3V 60/56",0,482.77627,631.06894
Xona,XON006623,006623,"XONA F3V 68/64",0,482.77627,631.06894
Xona,XON006624,006624,"XONA F3V 68/64",0,482.77627,631.06894
Xona,XON006625,006625,"XONA F3V 68/64",0,482.77627,631.06894
Xona,XON006629,006629,"XONA F3V 73/67",0,482.77627,631.06894
Xona,XON006630,006630,"XONA F3V 73/67",0,482.77627,631.06894
Xona,XON006631,006631,"XONA F3V 73/67",0,482.77627,631.06894
Xona,XON006632,006632,"XONA F3V 76/68",0,482.77627,631.06894
Xona,XON006633,006633,"XONA F3V 76/68",0,482.77627,631.06894
Xona,XON006634,006634,"XONA F3V 76/68",0,482.77627,631.06894
Xona,XON006663,006663,"XONA X2C XR5456 A/R: 0.56 C/W: 51.5/71 T/W:60/56 C/W Flow: 54 HP RANGE: 300-570",0,1659.08286,2023.68217
Xona,XON006665,006665,"XONA MVI Bracket/Canister kit for 4 C/H inlet",0,209.60554,284.30935
Xona,XON006673,006673,"XONA MVI Bracket/Canister kit for 3 C/H inlet",2,209.60554,284.30935
Xona,XON006698,006698,"XONA X3C XR8267 A/R: 0.7 C/W: 64/88 T/W:73/67 C/W Flow: 82 HP RANGE: 430-860",0,1974.62296,2365.98183
Xona,XON006720,006720,"XONA X3C XR9567 A/R: 0.7 C/W: 68/94 T/W:73/67 C/W Flow: 95 HP RANGE: 500-1000",0,1974.62296,2467.44524
Xona,XON006763,006763,"XONA X3C XR6564 A/R: 0.7 C/W: 57.5/79 T/W:68/64 C/W Flow: 65 HP RANGE: 350-680",0,1913.29891,2330.30238
Xona,XON006764,006764,"XONA X3C XR7164 A/R: 0.7 C/W: 59.5/82 T/W:68/64 C/W Flow: 71 HP RANGE: 370-750",0,1913.29891,2330.30238
Xona,XON006860,006860,"XONA X3C XR7867",0,1974.62296,2365.98183
Xona,XON006867,006867,"XONA V25V 57/51",0,423.68217,537.41041
Xona,XON006870,006870,"XONA V25V 57/51",0,423.68217,537.41041
Xona,XON006871,006871,"XONA V25V 57/51",0,423.68217,537.41041
Xona,XON006872,006872,"XONA XR-57S SS V-Band T/H 0.63A/R T/W:64/57",0,489.46615,621.03409
Xona,XON006873,006873,"XONA XR-57S SS V-Band T/H 0.82A/R T/W:64/57",0,489.46615,621.03409
Xona,XON006874,006874,"XONA XR-57S SS V-Band T/H 1.03A/R T/W:64/57",0,489.46615,621.03409
Xona,XON006875,006875,"XONA XR-64S SS V-Band T/H 0.63A/R T/W:",0,530.72049,673.43828
Xona,XON006876,006876,"XONA XR-64S SS V-Band T/H 0.82A/R T/W:",0,530.72049,673.43828
Xona,XON006877,006877,"XONA XR-64S SS V-Band T/H 1.03A/R T/W:",1,530.72049,673.43828
Xona,XON006878,006878,"XONA XR-69S SS V-Band T/H 0.63A/R T/W:78/69",0,530.72049,673.43828
Xona,XON006879,006879,"XONA XR-69S SS V-Band T/H 0.82A/R T/W:78/69 VC-355",0,530.72049,673.43828
Xona,XON006880,006880,"XONA XR-69S SS V-Band T/H 1.03A/R T/W:78/69",1,530.72049,673.43828
Xona,XON006883005159,006883005159,"XONA X3C XR6565 A/R: 0.7 C/W: 57.5/79 T/W:72/65 C/",0,1912.84864,2330.48095
Xona,XON006905,006905,"XONA XR-57S F3V T/H 0.63A/R T/W:64/57",0,482.77627,631.06894
Xona,XON006906,006906,"XONA XR-57S F3V T/H 0.82A/R T/W:64/57",0,482.77627,631.06894
Xona,XON006907,006907,"XONA XR-57S F3V T/H 1.03A/R T/W:64/57",0,482.77627,631.06894
Xona,XON006908,006908,"XONA XR-64S F3V T/H 0.63A/R T/W:",0,482.77627,631.06894
Xona,XON006909,006909,"XONA XR-64S F3V T/H 0.82A/R T/W:",0,482.77627,631.06894
Xona,XON006910,006910,"XONA XR-64S F3V T/H 1.03A/R T/W:",0,482.77627,631.06894
Xona,XON006911,006911,"XONA XR-69S F3V T/H 0.63A/R T/W:78/69",0,482.77627,631.06894
Xona,XON006912,006912,"XONA XR-69S F3V T/H 0.82A/R T/W:78/69",0,482.77627,631.06894
Xona,XON006913,006913,"XONA XR-69S F3V T/H 1.03A/R T/W:78/69",0,482.77627,631.06894
Xona,XON007010,007010,"XONA Porsche 996 Alpha XR1200",0,6840.93401,7337.67193
Xona,XON007011,007011,"XONA Porsche 996 Alpha XR900",0,6031.03526,6562.32887
Xona,XON007016,007016,"XONA 991.2 Turbo Upgrade",0,2506.35583,2546.31084
Xona,XON007017,007017,"XONA 991.2 Turbo Upgrade",0,2506.35583,2546.31084
Xona,XON007018,007018,"XONA 991.2 Inlet Tube Upgrade",0,4140.19161,4381.00150
Xona,XON007019,007019,"XONA 991.2 Intercooler Upgrade",0,1339.02174,1359.53920
Xona,XON007020,007020,"XONA (991.1 Passenger's side) Requires Core",0,2322.77879,3425.32098
Xona,XON007060,007060,"XONA XR-68 T4 Twin-Scroll 1.15A/R T/W:76/68",0,403.61249,383.54280
Xona,XON007073,007073,"XONA 58.8/82 68/64 0.56 370-710",0,1835.25012,2193.15952
Xona,XON007081,007081,"XONA XT4CI XR64 T/W:68/62",0,237.16350,282.53589
Xona,XON007082,007082,"XONA XT4CI XR64 T/W:68/62",0,237.16350,282.53589
Xona,XON007083,007083,"XONA XT4CI XR64S T/W:72/64",0,237.16350,282.53589
Xona,XON007083A,XON007088A,"XONA XT4Ci (T4 single-scroll cast-iron) turbine",0,237.16350,282.53589
Xona,XON007084,007084,"XONA XT4CI XR64S T/W:72/64",0,237.16350,282.53589
Xona,XON007085,007085,"XONA XT4CI XR68 T/W:76/68",0,237.16350,282.53589
Xona,XON007086,007086,"XONA XT4CI XR68 T/W:76/68",0,237.16350,282.53589
Xona,XON007087,007087,"XONA XT4CI XR69S T/W:78/69",2,237.16350,282.53589
Xona,XON007088,007088,"XONA XT4CI XR69S T/W:78/69 A/R .96",1,237.16350,282.53589
Xona,XON007088A,XON007088A,"XONA XT4Ci (T4 single-scroll cast-iron) turbine",0,237.16350,282.53589
Xona,XON007117A,007117A,"XONA KT3M 0.85A/R XR69S",0,378.43665,384.62378
Xona,XON007118,007118,"XONA XRGreenGTR Direct Fit Turbo Kit",0,4184.46606,4250.33785
Xona,XON007119,007119,"XONA XR-51S SS V-Band IWGT/H 0.62A/R",0,778.24665,904.23967
Xona,XON007120,007120,"XONA IWG 57/51",0,778.24665,904.23967
Xona,XON007121,007121,"XONA XR57S 0.62A/R IWG Turbine Housing",0,778.24665,904.23967
Xona,XON007122,007122,"XONA IWG 64/57",0,778.24665,904.23967
Xona,XON007123,007123,"XONA IWG 72/64",0,778.24665,904.23967
Xona,XON007124,007124,"XONA IWG 72/64",0,778.24665,904.23967
Xona,XON007140,007140,"XONA X3C XR8264 RHR",0,1913.29891,2330.30238
Xona,XON007162,007162,"XONA X3C XR6164 RHR",0,1913.29891,2330.30238
Xona,XON007172,007172,"XONA X3C XR6564 LHR",0,1913.29891,2330.30238
Xona,XON007173,007173,"XONA Porsche 996 Alpha XR1000",0,6480.25910,7063.38621
Xona,XON007182,007182,"XONA F3V 60/56",0,482.77627,631.06894
Xona,XON007183,007183,"XONA F3V 68/64",0,482.77627,631.06894
Xona,XON007184,007184,"XONA F3V 73/67",0,482.77627,631.06894
Xona,XON007185,007185,"XONA F3V 76/68",0,482.77627,631.06894
Xona,XON007186,007186,"XONA F3V 64/57",0,482.77627,631.06894
Xona,XON007187,007187,"XONA F3V 72/64",0,482.77627,631.06894
Xona,XON007188,007188,"XONA F3V 78/69",0,482.77627,631.06894
Xona,XON007193,007193,"XONA X3C XR5764 RHR",0,1913.29891,2330.30238
Xona,XON007202,007202,"XONA X3C XR5455 RHR",0,1825.21527,2225.49403
Xona,XON007227,007227,"XONA V35V 62/55",0,530.72049,673.43828
Xona,XON007228,007228,"XONA V35V 62/55",0,530.72049,660.05848
Xona,XON007237,007237,"XONA 991.2 Throttle Body Manifold",0,1224.55605,1369.25798
Xona,XON007399,007399,"XONA CanAm X3 XR42",0,3779.51670,4113.19499
Xona,XON007436,007436,"XONA DMAX Manifold Driver's Side",0,756.97450,822.84628
Xona,XON007437,007437,"XONA DMAX Manifold Pass Side",0,756.97450,822.84628
Xona,XON007523,007523,"XONA V35V 72/64",0,530.72049,673.43828
Xona,XON007524,007524,"XONA V35V 72/64",0,530.72049,673.43828
Xona,XON007525,007525,"XONA V35V 72/64",0,530.72049,673.43828
Xona,XON007526,007526,"XONA V35V 76/68",0,530.72049,673.43828
Xona,XON007532,007532,"XONA Porsche 991.2 3.8L GT2RS 76mm Hybrid",0,6840.93401,9593.50996
Xona,XON007705,007705,"XONA Audi RS3/TTRS.1 XR6564 650HP",0,6570.96776,7124.93851
Xona,XON007706,007706,"XONA Audi RS3/TTRS.2 XR7164 710HP",0,6570.96776,7124.93851
Xona,XON007707,007707,"XONA Audi RS3/TTRS.3 XR7864S 780HP",0,7290.15785,7851.68767
Xona,XON007858,007858,"XONA Porsche 991.2 3.8L GT2RS 76mm Hybrid",0,9891.55269,13711.03527
Xona,XON007867,007867,"XONA Porsche 991.2 3.8L GT2RS 76mm Hybrid",0,9891.55269,13711.03527
Xona,XON008101,008101,"XONA Oil outlet tube kit for -10AN",0,40.12816,44.58809
Xona,XON01050,01050,"XONA X1C XR4948",0,1573.22925,1886.53931
Xona,XON01055,01055,"XONA X1C XR5448",0,1573.22925,1886.53931
Xona,XON01130,01130,"XONA X1C XR4955 RHR",0,1825.21527,2225.49403
Xona,XON01140,01140,"XONA X1C XR5455 RHR",0,1825.21527,2225.49403
Xona,XON01150,01150,"XONA X1C XR5755 RHR",0,1825.21527,2225.49403
Xona,XON01160,01160,"XONA X1C XR6155 RHR",0,1825.21527,2225.49403
Xona,XON02373,02373,"XONA 62.5/86 73/67 0.56 410-820",0,1974.62296,2365.98183
Xona,XON02410,02410,"XONA 64/88 68/64 0.56 430-860",0,1913.29891,2330.30238
Xona,XON02825,02825,"XONA X2CF90 XR6155",0,1825.21527,2225.49403
